2025-05-13 15:08:40 [INFO] === AGENT START ===
2025-05-13 15:11:02 [INFO] === AGENT START ===
2025-05-13 15:15:45 [INFO] === AGENT START ===
2025-05-13 15:15:45 [INFO] Загружено 25 авто-моделей и 18 грузовых
2025-05-13 15:15:45 [INFO] 
+----------+--------------+----------+
|  brand   |    model     |   status |
|  Chery   | Tiggo 7 Pro  |       10 |
|  Chery   | Tiggo 8 Pro  |       10 |
|  Omoda   |      C5      |       10 |
|  Omoda   |    S5 EV     |        0 |
|  Omoda   |    S5 GT     |       10 |
|  Omoda   |      S5      |       10 |
|  Omoda   |   S5 GT EV   |        0 |
|  Omoda   |      C5      |       10 |
|  Omoda   |    C5 EV     |        0 |
|  Exeed   |      LX      |       10 |
|  Geely   |    Atlas     |       10 |
|  Geely   |   Monjaro    |       10 |
|  VOYAH   |    Dream     |        0 |
|   GAC    |      M8      |        0 |
|  Hongqi  |     HQ9      |        0 |
|  Maxus   |     V80      |       10 |
|  Maxus   |     V90      |       10 |
|  Maxus   |     G10      |       10 |
| Dongfeng | Captain-T S1 |        0 |
|   JAC    |     N-56     |       10 |
| Dongfeng |   K-Series   |       10 |
|  Foton   |    Toano     |       10 |
|   JAC    |     N-90     |       10 |
|   JAC    |    N-120     |       10 |
|  SITRAK  |     C7H      |       10 |
| Shacman  |    SX3258    |       10 |
| Shacman  |    SX3318    |       10 |
|   JAC    |    N-350     |       10 |
|   Howo   |     3327     |       10 |
|   Howo   |     3407     |       10 |
|   FAW    |    CA3250    |       10 |
|  VOYAH   |    Dream     |        0 |
|   GAC    |      M8      |        0 |
|  Hongqi  |     HQ9      |        0 |
|  Maxus   |     V80      |       10 |
|  Maxus   |     V90      |       10 |
+----------+--------------+----------+
2025-05-13 17:10:47 [INFO] === START Geely Coolray ===
2025-05-13 17:11:13 [INFO] Processed: Geely Coolray → links: 2, time: 25.91 s
2025-05-13 17:11:13 [INFO] === END Geely Coolray ===
2025-05-13 17:11:13 [INFO] === START Haval Jolion ===
2025-05-13 17:11:38 [INFO] Processed: Haval Jolion → links: 2, time: 25.33 s
2025-05-13 17:11:38 [INFO] === END Haval Jolion ===
2025-05-13 17:11:38 [INFO] === START Dongfeng Captain-T S1 ===
2025-05-13 17:11:41 [INFO] Processed: Dongfeng Captain-T S1 → links: 0, time: 2.52 s
2025-05-13 17:11:41 [INFO] === END Dongfeng Captain-T S1 ===
2025-05-13 17:11:41 [INFO] === START JAC N-56 ===
2025-05-13 17:14:31 [INFO] Processed: JAC N-56 → links: 0, time: 170.04 s
2025-05-13 17:14:31 [INFO] === END JAC N-56 ===
2025-05-13 17:14:31 [INFO] === START Foton Toano ===
2025-05-13 17:14:58 [INFO] Processed: Foton Toano → links: 2, time: 26.89 s
2025-05-13 17:14:58 [INFO] === END Foton Toano ===
2025-05-13 17:14:58 [INFO] === START JAC N-120 ===
2025-05-13 17:17:43 [INFO] Processed: JAC N-120 → links: 0, time: 165.33 s
2025-05-13 17:17:43 [INFO] === END JAC N-120 ===
2025-05-13 17:17:43 [INFO] === START JAC N-350 ===
2025-05-13 17:17:45 [INFO] Processed: JAC N-350 → links: 0, time: 2.25 s
2025-05-13 17:17:45 [INFO] === END JAC N-350 ===
2025-05-13 17:17:45 [INFO] === START Chery Tiggo 7 Pro ===
2025-05-13 17:18:15 [INFO] Processed: Chery Tiggo 7 Pro → links: 2, time: 29.99 s
2025-05-13 17:18:15 [INFO] === END Chery Tiggo 7 Pro ===
2025-05-13 17:18:15 [INFO] === START Chery Tiggo 8 Pro ===
2025-05-13 17:18:44 [INFO] Processed: Chery Tiggo 8 Pro → links: 2, time: 28.41 s
2025-05-13 17:18:44 [INFO] === END Chery Tiggo 8 Pro ===
2025-05-13 17:18:44 [INFO] === START Omoda C5 ===
2025-05-13 17:19:10 [INFO] Processed: Omoda C5 → links: 2, time: 26.56 s
2025-05-13 17:19:10 [INFO] === END Omoda C5 ===
2025-05-13 17:19:10 [INFO] === START Omoda S5 EV ===
2025-05-13 17:19:13 [INFO] Processed: Omoda S5 EV → links: 0, time: 2.16 s
2025-05-13 17:19:13 [INFO] === END Omoda S5 EV ===
2025-05-13 17:19:13 [INFO] === START Omoda S5 GT ===
2025-05-13 17:19:44 [INFO] Processed: Omoda S5 GT → links: 2, time: 31.13 s
2025-05-13 17:19:44 [INFO] === END Omoda S5 GT ===
2025-05-13 17:19:44 [INFO] === START Omoda S5 ===
2025-05-13 17:20:10 [INFO] Processed: Omoda S5 → links: 2, time: 26.01 s
2025-05-13 17:20:10 [INFO] === END Omoda S5 ===
2025-05-13 17:20:10 [INFO] === START Omoda S5 GT EV ===
2025-05-13 17:20:13 [INFO] Processed: Omoda S5 GT EV → links: 0, time: 3.30 s
2025-05-13 17:20:13 [INFO] === END Omoda S5 GT EV ===
2025-05-13 17:20:13 [INFO] === START Omoda C5 ===
